Year,Pos,Pts,Reb,Ast,Stl,Blk,Tov,PF,FG%,3PT%,FT%,TS%,PER,3PAr,FTr,TRB%,AST%,STL%,BLK%,TOV%,USG%
2007,C,9.812068966,6.972413793,1.244827586,0.55,1.101724138,1.418965517,2.60862069,0.504887474,0.340425532,0.698830409,0.542965517,15.23965517,0.031241379,0.396931034,15.64482759,7.689655172,1.14137931,3.239655172,14.72413793,17.95
2007,PF,10.71538462,5.986538462,1.484615385,0.767307692,0.657692308,1.315384615,2.528846154,0.476505625,0.338211382,0.733146067,0.537057692,15.10961538,0.130673077,0.321942308,13.43269231,8.892307692,1.538461538,2.065384615,12.21923077,19.20384615
2007,PG,10.38214286,2.626785714,4.760714286,0.980357143,0.141071429,1.723214286,1.948214286,0.437373328,0.359591539,0.797113071,0.523767857,14.27321429,0.283089286,0.245678571,5.592857143,27.50714286,1.898214286,0.391071429,15.04642857,19.3625
2007,SF,13.05625,4.5125,2.227083333,0.93125,0.485416667,1.560416667,2.272916667,0.453314752,0.372372372,0.776996805,0.5421875,14.6875,0.269229167,0.2951875,8.94375,11.86458333,1.629166667,1.279166667,11.52708333,20.125
2007,SG,12.2125,3.1859375,2.546875,0.828125,0.2359375,1.4734375,1.9078125,0.441389063,0.37012987,0.801108033,0.536171875,13.93125,0.3231875,0.265125,6.9421875,14.771875,1.61875,0.7203125,11.7703125,20.4171875
2006,C,10.07037037,6.927777778,1.235185185,0.562962963,1.181481481,1.6,2.892592593,0.518554928,0.327102804,0.667986425,0.553481481,15.59074074,0.018944444,0.435574074,15.6962963,7.472222222,1.140740741,3.492592593,15.62407407,17.9037037
2006,PF,9.45,5.403225806,1.353225806,0.606451613,0.522580645,1.34516129,2.451612903,0.469681184,0.352048558,0.736010533,0.530209677,14.0483871,0.13383871,0.337193548,13.39032258,8.677419355,1.346774194,1.819354839,14.08387097,18.80806452
2006,PG,10.55535714,2.619642857,4.625,0.967857143,0.119642857,1.848214286,2.021428571,0.426939266,0.350070721,0.804878049,0.517321429,14.4375,0.285267857,0.276125,5.842857143,27.84821429,1.898214286,0.355357143,15.95535714,20.04285714
2006,SF,12.43921569,4.435294118,2.001960784,0.921568627,0.503921569,1.564705882,2.317647059,0.4556587,0.368024133,0.7699938,0.545980392,14.65686275,0.283313725,0.303705882,9.052941176,11.01764706,1.62745098,1.350980392,12.14509804,19.67254902
2006,SG,12.66769231,3.186153846,2.763076923,0.918461538,0.241538462,1.656923077,2.096923077,0.444901692,0.370739381,0.802093245,0.5428,14.52769231,0.298461538,0.302230769,6.735384615,15.85538462,1.698461538,0.643076923,12.66,20.51076923
2006,AVERAGE,11.03680556,4.476041667,2.400347222,0.794791667,0.501041667,1.6,2.346875,0.459950551,0.36153704,0.756430011,0.537701389,14.62916667,0.205364583,0.329944444,10.08506944,14.21354167,1.544444444,1.5,14.071875,19.41597222
2005,AVERAGE,10.91827957,4.496415771,2.347670251,0.798924731,0.52437276,1.527598566,2.42688172,0.455622262,0.359293456,0.747801999,0.531129032,14.54408602,0.192053763,0.340512545,10.10537634,13.90143369,1.551612903,1.571326165,13.76057348,19.30752688
2005,C,7.822641509,5.98490566,0.860377358,0.471698113,1.073584906,1.264150943,2.837735849,0.507241814,0.171428571,0.661849711,0.540301887,14.03018868,0.013132075,0.455962264,15.15471698,5.737735849,1.049056604,3.622641509,16.01698113,16.1490566
2005,PF,11.04333333,6.07,1.64,0.656666667,0.671666667,1.401666667,2.578333333,0.473576479,0.351677852,0.726436782,0.53215,15.41666667,0.153383333,0.327033333,13.47666667,10.17833333,1.336666667,1.883333333,12.52,19.80833333
2005,PG,11.64067797,2.755932203,4.584745763,1.03559322,0.147457627,1.896610169,2.252542373,0.431097881,0.36311054,0.789925587,0.519966102,14.68474576,0.27479661,0.290118644,5.766101695,26.28983051,1.927118644,0.413559322,15.27457627,20.47966102
2005,SF,11.74150943,4.479245283,1.91509434,0.9,0.511320755,1.460377358,2.309433962,0.450340408,0.357522124,0.749434389,0.531773585,14.26792453,0.228188679,0.339150943,9.469811321,11.03773585,1.69245283,1.366037736,12.33207547,19.33396226
2005,SG,12.22037037,3.205555556,2.574074074,0.92037037,0.246296296,1.588888889,2.161111111,0.438206411,0.364775726,0.795673077,0.532555556,14.1962963,0.284759259,0.298574074,6.768518519,15.32592593,1.735185185,0.677777778,12.67222222,20.54444444
2004,C,8.227777778,5.95,0.898148148,0.511111111,1.081481481,1.222222222,2.792592593,0.5,0.33,0.683518006,0.537222222,14.51666667,0.028537037,0.418037037,14.93518519,6.035185185,1.157407407,3.446296296,14.59814815,16.77777778
2004,PF,11.77368421,6.69122807,1.61754386,0.743859649,0.824561404,1.519298246,2.635087719,0.462855062,0.34602649,0.745108408,0.527964912,15.93157895,0.125982456,0.343070175,13.90701754,9.805263158,1.449122807,2.201754386,12.55614035,20.40526316
2004,PG,11.03965517,2.668965517,4.810344828,1.053448276,0.139655172,1.848275862,2.113793103,0.425823159,0.35382603,0.798857868,0.5175,14.97586207,0.276965517,0.281689655,5.612068966,28.95689655,2.081034483,0.422413793,15.52586207,20.23448276
2004,SF,12.25964912,4.340350877,2.114035088,0.898245614,0.4,1.589473684,2.305263158,0.445542837,0.364714603,0.778415614,0.527947368,14.39298246,0.242596491,0.294421053,9.054385965,12.45087719,1.71754386,1.094736842,12.4245614,20.25438596
2004,SG,10.79666667,3.17,2.325,0.895,0.24,1.408333333,2.058333333,0.428890544,0.359269283,0.798088411,0.525133333,13.55,0.276583333,0.296016667,7.04,14.53333333,1.823333333,0.673333333,12.49,19.53166667
2004,AVERAGE,10.8472028,4.528321678,2.376573427,0.825174825,0.526923077,1.520629371,2.372377622,0.448900236,0.356916996,0.762219287,0.526993007,14.66433566,0.193038462,0.32520979,10.01118881,14.4965035,1.654195804,1.534615385,13.50384615,19.47237762
2003,AVERAGE,10.7034749,4.652895753,2.476061776,0.9003861,0.554826255,1.613513514,2.3,0.441117594,0.348562514,0.754648904,0.515787645,14.81621622,0.177328185,0.310501931,9.977606178,15.19420849,1.775289575,1.566409266,14.01505792,19.38918919
2003,C,7.734,5.97,0.994,0.554,1.132,1.202,2.662,0.485604607,0.290909091,0.670792079,0.52286,14.39,0.01134,0.38488,14.618,6.77,1.298,3.55,14.438,16.43
2003,PF,11.06315789,6.489473684,1.752631579,0.801754386,0.843859649,1.633333333,2.554385965,0.4622514,0.33747412,0.736269712,0.521350877,16.12631579,0.100842105,0.362947368,13.63157895,11.02982456,1.612280702,2.238596491,13.82105263,19.85087719
2003,PG,10.44615385,2.748076923,4.655769231,1.1,0.155769231,1.953846154,2.013461538,0.41600168,0.343005952,0.79029734,0.502711538,14.47692308,0.270269231,0.263615385,5.663461538,28.56538462,2.161538462,0.417307692,16.60384615,19.69615385
2003,SF,11.1673913,4.336956522,1.919565217,0.941304348,0.341304348,1.515217391,2.256521739,0.439153439,0.357642358,0.769662921,0.516108696,13.77826087,0.235913043,0.276195652,8.854347826,11.66956522,1.806521739,0.913043478,12.80434783,19.4
2003,SG,12.92592593,3.598148148,2.987037037,1.098148148,0.281481481,1.72962963,2.009259259,0.42126958,0.35286783,0.798283262,0.515685185,15.03888889,0.272351852,0.260648148,6.935185185,17.51666667,1.990740741,0.683333333,12.36666667,21.33703704
2002,C,7.851851852,5.966666667,1.096296296,0.572222222,1.1,1.257407407,2.65,0.477758521,0.32,0.686555891,0.518296296,14.20925926,0.013981481,0.384925926,14.57962963,7.37962963,1.333333333,3.32037037,14.71481481,16.78888889
2002,PF,12.01555556,6.942222222,1.962222222,0.862222222,0.806666667,1.686666667,2.644444444,0.461641392,0.330798479,0.732262383,0.519466667,16.04666667,0.115244444,0.339533333,13.90888889,11.20222222,1.575555556,2.028888889,13.58222222,20.01777778
2002,PG,10.43333333,2.72962963,4.290740741,1.007407407,0.148148148,1.768518519,1.944444444,0.425299216,0.350460123,0.806451613,0.510944444,14.43888889,0.27287037,0.255925926,5.844444444,26.04074074,1.959259259,0.416666667,15.5037037,19.52777778
2002,SF,11.31454545,4.5,2.005454545,0.947272727,0.414545455,1.54,2.361818182,0.440082645,0.355612682,0.786264891,0.518618182,13.84727273,0.235636364,0.263581818,9.230909091,11.79454545,1.783636364,1.1,12.66545455,19.34363636
2002,SG,11.75172414,3.389655172,2.527586207,0.996551724,0.29137931,1.553448276,1.996551724,0.42879257,0.355645707,0.7997558,0.51362069,14.30689655,0.249810345,0.268775862,7.363793103,15.63275862,1.95,0.793103448,12.8637931,20.33448276
2002,AVERAGE,10.64661654,4.609398496,2.391353383,0.879699248,0.539097744,1.556766917,2.303759398,0.443836189,0.350861688,0.763395964,0.516048872,14.51315789,0.180921053,0.300642857,10.01353383,14.52706767,1.728947368,1.502255639,13.85601504,19.1924812
2001,AVERAGE,10.69407407,4.621481481,2.438148148,0.865555556,0.565925926,1.524444444,2.275555556,0.447415767,0.353483146,0.756063563,0.518488889,14.58,0.172011111,0.302103704,10.01518519,14.66481481,1.702592593,1.58962963,13.51814815,19.32333333
2001,C,8.378846154,6.188461538,0.917307692,0.551923077,1.136538462,1.2,2.65,0.487517934,0.333333333,0.66930266,0.524038462,14.61153846,0.015903846,0.416346154,14.89423077,6.161538462,1.238461538,3.536538462,13.84038462,17.27115385
2001,PF,10.76603774,6.422641509,1.758490566,0.777358491,0.837735849,1.556603774,2.635849057,0.460553924,0.342657343,0.742182514,0.518301887,14.93207547,0.08154717,0.327377358,13.50566038,10.19056604,1.526415094,2.194339623,13.73773585,18.96981132
2001,PG,10.26666667,2.748148148,4.818518519,1.051851852,0.137037037,1.777777778,1.911111111,0.425102881,0.348652932,0.790453074,0.510314815,14.88333333,0.263777778,0.256351852,5.803703704,29.05,2.122222222,0.374074074,15.52037037,19.54074074
2001,SF,12.04528302,4.577358491,2.139622642,0.945283019,0.477358491,1.624528302,2.316981132,0.444322143,0.342857143,0.773849233,0.520075472,14.39056604,0.211320755,0.280320755,9.281132075,12.46226415,1.739622642,1.250943396,12.73773585,20.39811321
2001,SG,11.86724138,3.355172414,2.479310345,0.981034483,0.286206897,1.45862069,1.912068966,0.434340007,0.369340233,0.805536799,0.519844828,14.12068966,0.273275862,0.239086207,7.043103448,14.99655172,1.855172414,0.732758621,11.87758621,20.30172414
2000,C,8.192156863,6.417647059,0.968627451,0.560784314,1.250980392,1.31372549,2.743137255,0.474832703,0.214285714,0.666913397,0.515156863,14.50196078,0.011627451,0.379823529,15.18431373,6.639215686,1.278431373,3.668627451,14.66470588,17.23921569
2000,PF,10.66428571,6.141071429,1.666071429,0.753571429,0.789285714,1.551785714,2.623214286,0.458669355,0.346938776,0.724913495,0.516839286,14.94821429,0.101214286,0.355732143,13.27142857,9.991071429,1.503571429,2.1,13.575,19.36071429
2000,PG,9.858181818,2.712727273,4.705454545,1.045454545,0.138181818,1.801818182,1.958181818,0.42811973,0.3560477,0.788638262,0.508290909,14.37636364,0.242272727,0.2536,5.705454545,28.24,2.036363636,0.376363636,16.51272727,18.91454545
2000,SF,11.70185185,4.444444444,2.046296296,0.885185185,0.42962963,1.592592593,2.344444444,0.444300037,0.352716873,0.758576052,0.51462963,14.2,0.208148148,0.283277778,9.287037037,12.34444444,1.688888889,1.157407407,12.96851852,20.59259259
2000,SG,12.58367347,3.367346939,2.853061224,1.071428571,0.283673469,1.655102041,2.169387755,0.428405348,0.364760433,0.821544452,0.528387755,14.66326531,0.28177551,0.284877551,6.573469388,16.23673469,1.883673469,0.7,12.64081633,19.95918367
2000,AVERAGE,10.58754717,4.624150943,2.459622642,0.862641509,0.576226415,1.585283019,2.36754717,0.445035461,0.355396394,0.751900109,0.516426415,14.53849057,0.168426415,0.31130566,10.01886792,14.76792453,1.678867925,1.593207547,14.09811321,19.22150943
1999,AVERAGE,10.90965251,4.703088803,2.507722008,0.869111969,0.572200772,1.648262548,2.460617761,0.45082486,0.357032457,0.754161508,0.521223938,14.70849421,0.161204633,0.306602317,10.04671815,14.8023166,1.667181467,1.553281853,14.11467181,19.51698842
1999,C,9.166,6.43,1.058,0.546,1.248,1.444,2.948,0.482536271,0.208333333,0.684136967,0.51856,14.794,0.0108,0.38062,15.17,7.168,1.196,3.614,14.968,18.452
1999,PF,10.80740741,6.372222222,1.655555556,0.762962963,0.761111111,1.648148148,2.757407407,0.468503937,0.342364532,0.722119532,0.520777778,14.71481481,0.08862963,0.341888889,13.26851852,9.814814815,1.453703704,1.964814815,14.39814815,18.99259259
1999,PG,9.956603774,2.637735849,4.922641509,1.060377358,0.143396226,1.847169811,1.979245283,0.425091615,0.349656357,0.796183868,0.510735849,14.52075472,0.254773585,0.244264151,5.526415094,28.91698113,2.047169811,0.367924528,16.10188679,19.14716981
1999,SF,12.02413793,4.512068966,2.205172414,0.9,0.432758621,1.644827586,2.382758621,0.451879959,0.365292426,0.771970132,0.530534483,14.98448276,0.187948276,0.298068966,9.25862069,12.71034483,1.713793103,1.137931034,12.69137931,20.5137931
1999,SG,12.69545455,3.431818182,2.690909091,1.095454545,0.272727273,1.645454545,2.225,0.431721798,0.367731368,0.809235428,0.525159091,14.46590909,0.273227273,0.265522727,6.754545455,15.35454545,1.945454545,0.681818182,12.27954545,20.50227273
1998,AVERAGE,9.789285714,4.440714286,2.2175,0.888571429,0.5225,1.538214286,2.311071429,0.438902957,0.341781874,0.729782524,0.510560714,14.5225,0.165146429,0.337132143,10.14535714,14.34,1.851071429,1.544642857,14.31821429,19.24821429
1998,C,8.443396226,6.135849057,0.983018868,0.6,1.118867925,1.298113208,2.771698113,0.475459282,0.125,0.646103896,0.512509434,14.8,0.008,0.430962264,15.13584906,7.024528302,1.396226415,3.513207547,14.54528302,17.80377358
1998,PF,9.245454545,5.792424242,1.289393939,0.692424242,0.636363636,1.418181818,2.562121212,0.462778662,0.314176245,0.698461538,0.512666667,14.56060606,0.063454545,0.396439394,13.35757576,8.578787879,1.543939394,1.856060606,13.9969697,18.73787879
1998,PG,9.265454545,2.56,4.645454545,1.16,0.130909091,1.869090909,1.881818182,0.417422065,0.338668913,0.770519263,0.504381818,14.66909091,0.266654545,0.264309091,5.630909091,29.74909091,2.403636364,0.367272727,17.52545455,19.20727273
1998,SF,10.87627119,4.225423729,1.916949153,0.993220339,0.422033898,1.489830508,2.286440678,0.431979603,0.356945722,0.759456265,0.511779661,14.66610169,0.214186441,0.304084746,9.176271186,12.24576271,1.984745763,1.201694915,12.34237288,20.24915254
1998,SG,11.31914894,3.10212766,2.44893617,1.040425532,0.274468085,1.65106383,1.972340426,0.413307326,0.342793129,0.799693016,0.511106383,13.80425532,0.304808511,0.274744681,6.506382979,15.27659574,1.980851064,0.695744681,13.24042553,20.38510638
1997,AVERAGE,10.60545455,4.550181818,2.458545455,0.914909091,0.560363636,1.620363636,2.377454545,0.453089528,0.346053998,0.740284241,0.521069091,14.612,0.155178182,0.330985455,9.978545455,14.91490909,1.824,1.555636364,14.348,19.33890909
1997,C,9.671153846,6.646153846,1.219230769,0.657692308,1.298076923,1.459615385,2.836538462,0.489245983,0.230769231,0.661451815,0.520480769,15.3,0.012307692,0.4,15.33269231,7.684615385,1.386538462,3.707692308,14.55192308,18.10576923
1997,PF,10.47142857,6.403571429,1.548214286,0.771428571,0.682142857,1.589285714,2.6875,0.473951715,0.302419355,0.709139785,0.527642857,15.00178571,0.056285714,0.398125,13.7875,9.226785714,1.505357143,1.889285714,14.14821429,19.26607143
1997,PG,9.474576271,2.522033898,4.686440678,1.13559322,0.155932203,1.830508475,1.969491525,0.424004949,0.336424958,0.785870357,0.510542373,14.3559322,0.247254237,0.281016949,5.628813559,28.91525424,2.337288136,0.420338983,17.09830508,18.95423729
1997,SF,11.505,4.16,2.096666667,0.951666667,0.446666667,1.611666667,2.326666667,0.449075689,0.348968105,0.759933775,0.523933333,14.57666667,0.196183333,0.31305,8.98,12.74833333,1.898333333,1.231666667,13.05,20.40333333
1997,SG,12.03958333,3.097916667,2.577083333,1.04375,0.258333333,1.583333333,2.083333333,0.436538856,0.366744367,0.805810398,0.523395833,13.77083333,0.260895833,0.261729167,6.329166667,14.88333333,1.945833333,0.635416667,12.60208333,19.90208333
1996,AVERAGE,10.99774436,4.606390977,2.520676692,0.918796992,0.547744361,1.681954887,2.390225564,0.457466919,0.358918274,0.740271611,0.533402256,14.59323308,0.205191729,0.323785714,9.960902256,14.94924812,1.790601504,1.606015038,14.66390977,19.3481203
1996,C,9.03,6.248,1.054,0.57,1.172,1.466,2.826,0.497905613,0.297619048,0.665706052,0.53106,14.26,0.02086,0.38706,15.056,6.968,1.246,3.656,15.38,17.878
1996,PF,11.71538462,7.188461538,1.705769231,0.813461538,0.742307692,1.723076923,2.801923077,0.482906858,0.325396825,0.70416198,0.532711538,15.26538462,0.077057692,0.364942308,14.15961538,9.296153846,1.496153846,2.011538462,14.12307692,19.08269231
1996,PG,10.37413793,2.417241379,4.751724138,1.14137931,0.148275862,1.9,1.951724138,0.430572229,0.360606061,0.778397213,0.532327586,14.81896552,0.338293103,0.281724138,5.386206897,28.72241379,2.282758621,0.45,17.05172414,19.60689655
1996,SF,11.36727273,4.347272727,2.230909091,0.969090909,0.458181818,1.625454545,2.354545455,0.451870616,0.35375817,0.753039028,0.532109091,14.23454545,0.238218182,0.309163636,9.349090909,12.81090909,1.863636364,1.363636364,13.50363636,19.55090909
1996,SG,12.50588235,3.133333333,2.564705882,1.060784314,0.288235294,1.664705882,2.080392157,0.437128048,0.371529829,0.802543507,0.539019608,14.36470588,0.329568627,0.283392157,6.547058824,15.18039216,1.98627451,0.758823529,13.04901961,20.54705882
1995,AVERAGE,10.93882784,4.494505495,2.504395604,0.865567766,0.545054945,1.644322344,2.429304029,0.464724567,0.366167475,0.742709254,0.539069597,14.55238095,0.190769231,0.334978022,10.01391941,14.81098901,1.712087912,1.564835165,14.58754579,19.35164835
1995,C,9.722916667,6.370833333,1.122916667,0.575,1.260416667,1.55,2.90625,0.502045269,0.227272727,0.679523142,0.534666667,14.32916667,0.0223125,0.386854167,14.94375,7.039583333,1.15625,3.6875,15.73333333,18.06041667
1995,PF,10.37894737,6.322807018,1.405263158,0.692982456,0.685964912,1.519298246,2.722807018,0.48854476,0.322695035,0.697513013,0.536245614,14.49824561,0.061666667,0.387789474,14.12982456,8.185964912,1.398245614,1.968421053,13.97017544,18.71754386
1995,PG,11.02280702,2.512280702,5.001754386,1.152631579,0.143859649,1.956140351,2.050877193,0.438014908,0.364713217,0.789338471,0.538631579,15.1754386,0.319649123,0.299649123,5.424561404,29.18070175,2.285964912,0.440350877,16.77368421,19.79824561
1995,SF,11.93636364,4.569090909,2.241818182,0.929090909,0.467272727,1.625454545,2.425454545,0.4586155,0.372093023,0.751833741,0.539054545,14.43090909,0.226454545,0.308945455,9.563636364,12.51818182,1.770909091,1.265454545,13.07818182,19.74727273
1995,SG,11.48571429,2.969642857,2.523214286,0.935714286,0.273214286,1.553571429,2.110714286,0.449035276,0.376783398,0.794024158,0.546178571,14.28392857,0.300339286,0.298285714,6.7125,15.84107143,1.866071429,0.773214286,13.49107143,20.26071429
1994,AVERAGE,11.16445313,4.559765625,2.566015625,0.892578125,0.56484375,1.67734375,2.468359375,0.468640658,0.358362573,0.737235858,0.539832031,14.65351563,0.175003906,0.335585938,10.14257813,14.865625,1.75703125,1.5984375,14.62460938,19.4296875
1994,C,10.14489796,6.506122449,1.165306122,0.595918367,1.234693878,1.569387755,3.002040816,0.506652752,0.303030303,0.687703318,0.537428571,14.47346939,0.025428571,0.383510204,14.94285714,7.23877551,1.197959184,3.510204082,15.24081633,18.12857143
1994,PF,10.34576271,6.384745763,1.593220339,0.745762712,0.706779661,1.554237288,2.7,0.490845505,0.317808219,0.688850967,0.537915254,14.61016949,0.073355932,0.366627119,14.33050847,9.337288136,1.479661017,2.040677966,14.56779661,18.52881356
1994,PG,10.81153846,2.494230769,5.384615385,1.215384615,0.15,2.023076923,2.005769231,0.446397188,0.363707165,0.792603336,0.538865385,15.19423077,0.293769231,0.300788462,5.369230769,30.31730769,2.369230769,0.425,17.50769231,19.22692308
1994,SF,12.12653061,4.142857143,2.110204082,0.918367347,0.434693878,1.610204082,2.410204082,0.456535335,0.362254025,0.75210902,0.541653061,14.59387755,0.213163265,0.334938776,9.112244898,12.45714286,1.86122449,1.206122449,13.00612245,20.65306122
1994,SG,12.64255319,2.959574468,2.604255319,1.00212766,0.282978723,1.631914894,2.193617021,0.449076955,0.364797729,0.781339031,0.543914894,14.35957447,0.287361702,0.285829787,6.236170213,15.17234043,1.90212766,0.757446809,12.55106383,20.86595745
1993,AVERAGE,11.0972549,4.58745098,2.675686275,0.958823529,0.550588235,1.677254902,2.311372549,0.4671869,0.331871345,0.738108108,0.524596078,14.57372549,0.110792157,0.317090196,9.821176471,15.15098039,1.858823529,1.358039216,14.17137255,19.63333333
1993,C,11.23571429,6.745238095,1.516666667,0.70952381,1.361904762,1.721428571,2.880952381,0.504208526,0.235294118,0.682843472,0.53502381,15.28571429,0.009333333,0.373190476,14.36904762,8.576190476,1.371428571,3.185714286,14.82619048,19.07380952
1993,PF,10.2440678,6.569491525,1.644067797,0.759322034,0.650847458,1.501694915,2.613559322,0.484673935,0.302904564,0.703204047,0.529576271,14.49322034,0.056423729,0.368915254,14.10677966,9.293220339,1.494915254,1.683050847,13.98983051,18.17627119
