Year,Pos,Pts,Reb,Ast,Stl,Blk,Tov,PF,FG%,3PT%,FT%,TS%,PER,3PAr,FTr,TRB%,AST%,STL%,BLK%,TOV%,USG%
1993,PG,10.10555556,2.407407407,5.035185185,1.237037037,0.138888889,1.901851852,1.825925926,0.44682217,0.336305732,0.782239382,0.5155,14.45185185,0.173851852,0.272,5.285185185,28.42592593,2.45,0.37037037,16.73333333,19.25925926
1993,SF,11.56382979,4.346808511,2.055319149,0.934042553,0.476595745,1.54893617,2.274468085,0.457284269,0.328267477,0.741167435,0.518595745,14.24680851,0.130361702,0.295851064,9.414893617,11.76595745,1.814893617,1.238297872,12.3787234,20.68510638
1993,SG,12.53396226,3.105660377,2.888679245,1.116981132,0.281132075,1.722641509,2.050943396,0.452836943,0.34086444,0.790518898,0.525377358,14.51320755,0.170113208,0.279716981,6.428301887,16.35849057,2.086792453,0.660377358,12.83396226,21.14716981
1992,AVERAGE,11.44224806,4.64496124,2.695348837,0.921705426,0.567054264,1.658527132,2.453488372,0.475422811,0.335725678,0.756021756,0.532410853,14.40542636,0.098751938,0.323581395,9.994186047,14.61124031,1.72248062,1.344573643,14.17906977,19.23062016
1992,C,9.7,6.5,1.308695652,0.602173913,1.234782609,1.52173913,2.834782609,0.499855949,0.216216216,0.693892045,0.531913043,13.84565217,0.012304348,0.394043478,14.90217391,7.563043478,1.267391304,2.965217391,15.84130435,17.29782609
1992,PF,11.27580645,6.593548387,1.703225806,0.746774194,0.714516129,1.633870968,2.783870968,0.489048474,0.271653543,0.734765235,0.538209677,14.66451613,0.045677419,0.364177419,13.88709677,9.235483871,1.391935484,1.714516129,14.11451613,19.10645161
1992,PG,10.44423077,2.503846154,5.340384615,1.25,0.15,1.859615385,2.048076923,0.458711534,0.34439834,0.801697531,0.526826923,14.60192308,0.167596154,0.276307692,5.3,28.52115385,2.365384615,0.355769231,16.31538462,18.33461538
1992,SF,11.6754717,4.1,2.062264151,0.883018868,0.441509434,1.511320755,2.266037736,0.470269223,0.331550802,0.759813706,0.526867925,13.93018868,0.100735849,0.296358491,9.020754717,11.68490566,1.68490566,1.075471698,12.38490566,20.0754717
1992,SG,14.33111111,3.18,3.168888889,1.155555556,0.311111111,1.773333333,2.297777778,0.464333018,0.353697749,0.799074686,0.537911111,14.95333333,0.178355556,0.282311111,6.184444444,16.59555556,1.944444444,0.637777778,12.21333333,21.41777778
1991,AVERAGE,11.65060241,4.803212851,2.681124498,0.936947791,0.622891566,1.6437751,2.362650602,0.475110851,0.33218842,0.761440563,0.526911647,14.59799197,0.080108434,0.310879518,10.08955823,14.32891566,1.724497992,1.443373494,13.61365462,19.51526104
1991,C,9.193877551,6.3,1.204081633,0.595918367,1.324489796,1.351020408,2.716326531,0.491019619,0.279069767,0.699850299,0.523204082,13.63265306,0.013979592,0.36144898,14.44081633,7.036734694,1.206122449,3.189795918,14.64081633,16.60816327
1991,PF,11.40925926,7.051851852,1.564814815,0.725925926,0.733333333,1.518518519,2.644444444,0.496191064,0.296052632,0.745986239,0.542518519,15.10740741,0.036018519,0.355981481,14.35925926,8.246296296,1.333333333,1.688888889,12.85740741,18.62962963
1991,PG,10.51176471,2.423529412,5.294117647,1.27254902,0.176470588,1.894117647,1.896078431,0.450401563,0.329770992,0.795869738,0.513254902,14.45882353,0.142686275,0.267137255,5.2,28.35294118,2.421568627,0.398039216,16.09803922,19.2372549
1991,SF,13.24791667,4.647916667,2.266666667,0.941666667,0.533333333,1.652083333,2.30625,0.475075529,0.330708661,0.768414068,0.528541667,14.99166667,0.090916667,0.2895,9.45,11.72708333,1.679166667,1.239583333,11.92083333,21.55416667
1991,SG,14.09361702,3.4,3.091489362,1.165957447,0.340425532,1.812765957,2.234042553,0.466799349,0.347058824,0.797402597,0.526,14.76808511,0.120765957,0.275638298,6.606382979,16.35957447,2.004255319,0.682978723,12.44468085,21.78297872
1990,AVERAGE,11.51589147,4.645736434,2.679457364,0.921705426,0.571317829,1.679844961,2.437596899,0.475663444,0.322368421,0.766756722,0.529093023,14.38372093,0.077600775,0.325236434,10.01395349,14.5379845,1.705426357,1.34379845,14.26046512,19.44612403
1990,C,9.190740741,6.592592593,1.103703704,0.594444444,1.205555556,1.453703704,2.807407407,0.4915,0.225806452,0.711111111,0.5295,13.09259259,0.015592593,0.369833333,14.80925926,6.166666667,1.125925926,2.903703704,15.12592593,16.50555556
1990,PF,10.94615385,6.186538462,1.525,0.721153846,0.675,1.575,2.778846154,0.489818504,0.245454545,0.731591449,0.534403846,13.93269231,0.026365385,0.381153846,13.54038462,8.280769231,1.378846154,1.65,14.41153846,18.53076923
1990,PG,11.31886792,2.577358491,5.577358491,1.288679245,0.154716981,1.962264151,2.054716981,0.461182623,0.331938633,0.800544588,0.528811321,15.33396226,0.142584906,0.289698113,5.326415094,29.21132075,2.341509434,0.349056604,16.00188679,19.25471698
1990,SF,13.46041667,4.779166667,2.310416667,0.966666667,0.49375,1.758333333,2.435416667,0.478071834,0.314496314,0.778793419,0.530666667,14.87708333,0.078708333,0.310229167,9.495833333,12.21666667,1.69375,1.047916667,12.77291667,21.20208333
1990,SG,12.93333333,3.037254902,2.860784314,1.049019608,0.3,1.658823529,2.098039216,0.463348416,0.338235294,0.812215724,0.522058824,14.75882353,0.126921569,0.272058824,6.7,16.71764706,2.001960784,0.692156863,12.78039216,22.03921569
1989,AVERAGE,11.61124031,4.616666667,2.682945736,0.917829457,0.539922481,1.662790698,2.431395349,0.478680015,0.32788671,0.767634855,0.530391473,14.3496124,0.073139535,0.329686047,9.912403101,14.2627907,1.695348837,1.248062016,14.05930233,19.33023256
1989,C,9.792156863,6.47254902,1.160784314,0.598039216,1.166666667,1.460784314,2.803921569,0.488765463,0.282352941,0.729513658,0.53372549,13.62156863,0.025411765,0.381843137,14.62156863,6.47254902,1.176470588,2.77254902,14.69411765,17.29411765
1989,PF,11.16981132,5.898113208,1.413207547,0.722641509,0.677358491,1.549056604,2.803773585,0.49555411,0.251968504,0.735606484,0.536509434,14.06981132,0.027962264,0.383679245,13.13018868,8.116981132,1.40754717,1.639622642,14.06415094,19.01509434
1989,PG,10.21764706,2.615686275,5.643137255,1.241176471,0.125490196,1.894117647,1.894117647,0.457432121,0.341021417,0.81023622,0.519431373,14.45882353,0.134176471,0.279568627,5.429411765,29.13333333,2.27254902,0.278431373,16.6627451,17.81960784
1989,SF,13.32857143,4.712244898,2.240816327,0.914285714,0.471428571,1.695918367,2.465306122,0.483025273,0.303977273,0.773189707,0.534489796,14.86938776,0.060714286,0.324020408,9.46122449,11.93673469,1.653061224,0.981632653,12.35918367,21.07346939
1989,SG,13.52037037,3.409259259,2.972222222,1.109259259,0.266666667,1.716666667,2.190740741,0.470675698,0.34887218,0.797328688,0.52787037,14.73703704,0.116185185,0.279907407,6.95,15.71851852,1.961111111,0.581481481,12.53888889,21.40740741
1988,AVERAGE,11.65168067,4.655882353,2.745798319,0.962184874,0.573529412,1.790336134,2.462605042,0.478621853,0.319110577,0.773327828,0.530768908,14.29033613,0.071647059,0.326298319,10.04201681,14.35504202,1.742436975,1.334033613,14.88991597,19.30798319
1988,C,8.710714286,5.8125,1.041071429,0.551785714,1.083928571,1.45,2.707142857,0.491490459,0.263888889,0.714873201,0.527464286,12.575,0.021392857,0.373375,14.28392857,6.098214286,1.164285714,2.739285714,15.79642857,16.87678571
1988,PF,10.97659574,6.157446809,1.431914894,0.780851064,0.70212766,1.612765957,2.665957447,0.498349835,0.299401198,0.75511509,0.54606383,14.18085106,0.044340426,0.380744681,13.17659574,7.908510638,1.463829787,1.629787234,14.78723404,18.0893617
1988,PG,10.94347826,2.795652174,6,1.363043478,0.147826087,2.145652174,2.043478261,0.461298077,0.320072333,0.821862348,0.524934783,15.07173913,0.129478261,0.293847826,5.6,30.50434783,2.419565217,0.308695652,17.79130435,18.44130435
1988,SF,14.45909091,4.845454545,2.302272727,0.997727273,0.522727273,1.952272727,2.593181818,0.478656801,0.285714286,0.781329923,0.527363636,15.00454545,0.053318182,0.301068182,9.540909091,11.86818182,1.725,1.081818182,12.92272727,22.08863636
1988,SG,13.99555556,3.364444444,3.346666667,1.217777778,0.288888889,1.877777778,2.246666667,0.468056872,0.347008547,0.801939058,0.5282,15.04222222,0.121511111,0.268688889,6.52,17.28666667,2.077777778,0.571111111,12.82666667,21.77333333
1987,AVERAGE,11.64541284,4.667431193,2.728440367,0.904587156,0.573394495,1.747706422,2.515137615,0.483787353,0.310909091,0.766209112,0.535302752,14.47568807,0.052055046,0.342472477,10.1353211,14.45963303,1.682110092,1.341743119,14.7440367,19.38623853
1987,C,9.864,6.21,1.306,0.57,1.126,1.66,2.916,0.494471587,0.12,0.727456258,0.53826,13.21,0.00642,0.39626,14.192,7.174,1.106,2.734,16.118,17.442
1987,PF,10.89782609,6.32826087,1.389130435,0.695652174,0.645652174,1.617391304,2.839130435,0.499607638,0.25,0.737240076,0.543586957,14.07391304,0.023934783,0.400934783,13.92173913,7.930434783,1.352173913,1.554347826,14.93478261,18.5
1987,PG,10.32564103,2.551282051,5.874358974,1.302564103,0.151282051,1.974358974,2.005128205,0.467166417,0.318181818,0.806875632,0.528025641,14.98461538,0.098564103,0.286717949,5.312820513,30.43846154,2.438461538,0.335897436,17.32820513,18.06923077
1987,SF,14.05238095,4.514285714,2.252380952,0.871428571,0.49047619,1.761904762,2.419047619,0.486413043,0.307692308,0.78243513,0.53752381,15.42142857,0.043357143,0.335452381,9.402380952,12.06666667,1.592857143,1.083333333,12.66904762,21.85238095
1987,SG,13.44634146,3.092682927,3.46097561,1.202439024,0.304878049,1.770731707,2.246341463,0.470970537,0.330210773,0.796570538,0.52704878,15.01707317,0.103926829,0.271512195,6.27804878,17.92195122,2.126829268,0.626829268,12.52195122,21.47804878
1986,AVERAGE,11.40482456,4.575877193,2.680701754,0.893421053,0.573245614,1.71622807,2.500438596,0.482544237,0.303956835,0.763641425,0.53222807,14.23157895,0.052109649,0.350938596,10.01315789,14.41008772,1.698684211,1.316666667,14.5995614,19.30482456
1986,C,9.960465116,6.381395349,1.297674419,0.560465116,1.146511628,1.551162791,2.865116279,0.498189499,0.111111111,0.736526946,0.540139535,13.53023256,0.004139535,0.413790698,14.32325581,6.951162791,1.125581395,2.648837209,15.05813953,17.30930233
1986,PF,10.96792453,6.456603774,1.505660377,0.709433962,0.767924528,1.681132075,2.873584906,0.496796996,0.209876543,0.732656514,0.539886792,13.90943396,0.018377358,0.402169811,13.91886792,8.230188679,1.350943396,1.764150943,15.03207547,18.38679245
1986,PG,10.7452381,2.6,5.780952381,1.29047619,0.161904762,1.978571429,2.135714286,0.462694579,0.298765432,0.805317324,0.526619048,14.68809524,0.114619048,0.305190476,5.24047619,29.27380952,2.292857143,0.342857143,16.73333333,18.23809524
1986,SF,12.16041667,4.210416667,2.195833333,0.829166667,0.466666667,1.6375,2.34375,0.489614885,0.314655172,0.763613861,0.5363125,14.69166667,0.046479167,0.354833333,9.633333333,12.48125,1.6875,1.1375,13.55416667,20.55416667
1986,SG,13.23095238,2.747619048,3.033333333,1.142857143,0.273809524,1.757142857,2.2,0.466638424,0.327272727,0.796597061,0.515404762,14.37380952,0.087714286,0.263238095,5.878571429,17.18571429,2.142857143,0.566666667,12.6452381,22.1452381
1985,AVERAGE,11.70995475,4.603167421,2.771945701,0.916289593,0.563348416,1.845248869,2.596832579,0.490658277,0.27154047,0.758445946,0.538954751,14.52036199,0.039755656,0.350710407,9.969230769,14.71357466,1.695927602,1.221719457,15.31221719,19.43710407
1985,C,11.28409091,6.829545455,1.434090909,0.622727273,1.429545455,1.829545455,3.115909091,0.508869473,0,0.725795971,0.549386364,14.59318182,0.003977273,0.415613636,14.85909091,7.493181818,1.129545455,3.1,16.28863636,18.04318182
1985,PF,10.66304348,6.534782609,1.606521739,0.708695652,0.643478261,1.891304348,3,0.505149195,0.15,0.703412073,0.548326087,13.5673913,0.0105,0.417695652,14.33043478,8.5,1.347826087,1.393478261,17,18.08478261
1985,PG,10.86666667,2.447619048,5.557142857,1.335714286,0.138095238,2.026190476,2.133333333,0.47170315,0.287128713,0.798821549,0.535047619,15.15238095,0.084761905,0.319119048,5.045238095,28.65,2.4,0.311904762,16.80952381,18.79047619
1985,SF,13.91333333,4.413333333,2.36,0.908888889,0.391111111,1.828888889,2.462222222,0.491252765,0.280701754,0.782195846,0.540733333,15.56222222,0.041244444,0.334866667,9.406666667,12.56444444,1.693333333,0.846666667,13.03777778,21.70444444
1985,SG,11.78181818,2.609090909,3.090909091,1.034090909,0.195454545,1.656818182,2.236363636,0.477952936,0.280334728,0.797945205,0.520636364,13.775,0.061636364,0.262136364,5.795454545,17.325,1.956818182,0.415909091,13.46818182,20.54318182
1984,AVERAGE,11.721875,4.55625,2.775,0.888392857,0.554464286,1.842857143,2.551339286,0.493597372,0.2875,0.766098758,0.538723214,14.23392857,0.033705357,0.333959821,9.977232143,14.39821429,1.634375,1.236160714,15.72098214,19.23258929
1984,C,9.934,6.328,1.386,0.518,1.15,1.718,2.834,0.512046598,0,0.728656519,0.5496,13.546,0.00478,0.3982,14.55,7.524,1.028,2.692,17.336,17.196
1984,PF,11.23617021,6.29787234,1.627659574,0.717021277,0.691489362,1.844680851,2.961702128,0.503283873,0.133333333,0.738591917,0.546978723,13.9106383,0.007553191,0.378340426,13.8106383,8.727659574,1.342553191,1.534042553,16.34255319,18.73404255
1984,PG,10.94634146,2.565853659,5.726829268,1.402439024,0.17804878,2.063414634,2.197560976,0.470885403,0.281632653,0.797814208,0.526414634,14.5902439,0.070487805,0.286439024,5.109756098,28.14878049,2.453658537,0.356097561,17.49756098,18.25853659
1984,SF,13.39777778,4.144444444,2.237777778,0.82,0.362222222,1.715555556,2.275555556,0.493770764,0.292993631,0.779834078,0.531933333,14.74444444,0.032577778,0.327977778,9.108888889,12.26444444,1.562222222,0.768888889,13.24444444,21.26444444
1984,SG,13.39512195,2.841463415,3.42195122,1.097560976,0.258536585,1.912195122,2.392682927,0.488110964,0.31884058,0.800986842,0.535756098,14.52682927,0.063414634,0.258829268,5.826829268,17.87317073,1.968292683,0.512195122,13.9804878,21.03170732
1983,AVERAGE,11.51238938,4.44159292,2.740707965,0.884513274,0.55,1.831858407,2.619469027,0.494179894,0.228980322,0.762815936,0.538774336,14.41460177,0.027106195,0.342327434,9.901327434,14.74247788,1.65840708,1.232300885,15.62654867,19.45707965
1983,C,10.85882353,6.509803922,1.592156863,0.588235294,1.096078431,1.860784314,3.011764706,0.515498331,0.066666667,0.735597332,0.555862745,14.41568627,0.004372549,0.39354902,14.74117647,8.480392157,1.11372549,2.484313725,17.0627451,18.2372549
1983,PF,10.89756098,6.175609756,1.77804878,0.73902439,0.753658537,1.719512195,2.948780488,0.507821553,0.162162162,0.743369735,0.548804878,14.1804878,0.009804878,0.390804878,13.67073171,9.443902439,1.385365854,1.748780488,16.16097561,17.71463415
1983,PG,10.08863636,2.211363636,5.456818182,1.297727273,0.170454545,2.018181818,2.227272727,0.466914696,0.23902439,0.777973568,0.516295455,14.15454545,0.056659091,0.301477273,4.934090909,28.25,2.436363636,0.35,17.50681818,18.65681818
1983,SF,13.39111111,4.46,2.142222222,0.826666667,0.424444444,1.806666667,2.535555556,0.496977277,0.18556701,0.767701863,0.539177778,14.90222222,0.022488889,0.341066667,9.7,11.71777778,1.515555556,0.902222222,13.82888889,21.17777778
1983,SG,12.32666667,2.68,2.862222222,1.006666667,0.242222222,1.744444444,2.342222222,0.483856894,0.263414634,0.796533534,0.531844444,14.39333333,0.044355556,0.281311111,6.04,16.48444444,1.906666667,0.535555556,13.47111111,21.48888889
1982,AVERAGE,11.64136364,4.660454545,2.780454545,0.940454545,0.592727273,2,2.65,0.487469148,0.229287091,0.743127535,0.52615,14.53590909,0.02455,0.32215,9.899545455,14.70636364,1.72,1.275454545,16.31727273,19.62181818
1982,C,10.65652174,6.695652174,1.695652174,0.623913043,1.267391304,1.960869565,3.02173913,0.507170795,0.166666667,0.717437722,0.5355,14.61956522,0.004717391,0.366456522,14.6173913,8.997826087,1.182608696,2.82826087,17.81086957,18.10217391
1982,PF,11.64047619,6.833333333,1.802380952,0.823809524,0.802380952,1.966666667,3.05952381,0.497074536,0.155555556,0.717551622,0.535357143,14.71904762,0.010214286,0.357761905,14.08095238,9.242857143,1.483333333,1.680952381,16.26428571,18.86904762
1982,PG,10.85227273,2.293181818,5.138636364,1.35,0.163636364,2.245454545,2.256818182,0.46060899,0.220588235,0.772344013,0.510386364,14.14545455,0.05025,0.289568182,4.825,26.30681818,2.370454545,0.313636364,17.97272727,19.46363636
1982,SF,12.58510638,4.457446809,2.153191489,0.861702128,0.436170213,1.889361702,2.578723404,0.492622951,0.226804124,0.741780822,0.525957447,14.4893617,0.020191489,0.303829787,9.480851064,11.85744681,1.60212766,0.895744681,14.72765957,20.61276596
1982,SG,12.51219512,2.924390244,3.187804878,1.065853659,0.26097561,1.941463415,2.317073171,0.481092437,0.267080745,0.7736,0.523365854,14.72682927,0.038902439,0.291926829,6.248780488,17.52439024,2.002439024,0.585365854,14.74146341,21.13170732
1981,AVERAGE,11.46502242,4.561883408,2.649775785,0.89058296,0.566816143,1.820627803,2.689237668,0.492569719,0.256029685,0.747578602,0.532757848,14.52466368,0.027457399,0.328130045,10.07757848,14.11524664,1.665470852,1.304035874,15.46950673,19.55426009
1981,C,10.86744186,6.739534884,1.560465116,0.574418605,1.21627907,1.811627907,3.076744186,0.516778523,0.1,0.732984293,0.547139535,14.80232558,0.003604651,0.377488372,14.8744186,8.553488372,1.106976744,2.797674419,17.01395349,18.00465116
1981,PF,10.02244898,5.918367347,1.532653061,0.691836735,0.76122449,1.648979592,2.912244898,0.497738693,0.074074074,0.706806283,0.527897959,13.79591837,0.00822449,0.333428571,13.87755102,8.697959184,1.432653061,1.859183673,15.79591837,18.3122449
1981,PG,10.91388889,2.355555556,5.441666667,1.394444444,0.161111111,2.047222222,2.433333333,0.470814815,0.272727273,0.770652174,0.518666667,14.15,0.058444444,0.280638889,4.747222222,26.58333333,2.386111111,0.338888889,16.96666667,18.48888889
1981,SF,12.54693878,4.669387755,2.332653061,0.918367347,0.412244898,1.836734694,2.702040816,0.501631321,0.228915663,0.747536946,0.540755102,14.9755102,0.016346939,0.340816327,9.983673469,12.45918367,1.665306122,0.881632653,14.46326531,20.30204082
1981,SG,12.83913043,2.693478261,3.010869565,0.973913043,0.234782609,1.817391304,2.276086957,0.476589654,0.279835391,0.782987274,0.527,14.85434783,0.057826087,0.3,5.817391304,17.09130435,1.87173913,0.52173913,13.57826087,22.36304348
1980,AVERAGE,11.77281106,4.669585253,2.805069124,0.979723502,0.575576037,1.990322581,2.660829493,0.48880525,0.217002237,0.754229872,0.531299539,14.64700461,0.022645161,0.336732719,9.918894009,14.78571429,1.776958525,1.242396313,16.32626728,19.43870968
1980,C,11.36046512,7.055813953,1.93255814,0.655813953,1.162790698,1.960465116,3.039534884,0.508192389,0,0.722222222,0.542255814,15.12325581,0.003418605,0.381790698,14.85813953,10.16744186,1.18372093,2.488372093,17.15813953,18.20697674
1980,PF,10.70232558,6.504651163,1.748837209,0.802325581,0.811627907,1.876744186,3.06744186,0.492216855,0.125,0.695652174,0.531465116,14.3744186,0.008348837,0.369860465,14.23255814,9.313953488,1.511627907,1.830232558,16.24186047,18.57674419
1980,PG,10.07674419,2.186046512,4.625581395,1.269767442,0.162790698,2.155813953,2.395348837,0.47094632,0.225165563,0.795373665,0.523116279,13.46744186,0.046186047,0.319023256,4.88372093,24.36046512,2.406976744,0.36744186,19.36744186,18.38372093
1980,SF,12.87333333,4.722222222,2.426666667,0.968888889,0.471111111,1.888888889,2.56,0.491399448,0.166666667,0.770315648,0.535244444,15.12666667,0.015088889,0.324177778,9.742222222,12.82444444,1.682222222,0.986666667,14.52222222,20.23555556
1980,SG,13.8,2.876744186,3.309302326,1.202325581,0.274418605,2.074418605,2.246511628,0.481905541,0.251282051,0.791014295,0.524232558,15.12093023,0.040534884,0.289395349,5.886046512,17.35348837,2.104651163,0.551162791,14.4255814,21.75348837
1979,AVERAGE,11.91619048,4.820952381,2.809047619,1.02,0.57,2.01047619,2.591904762,0.482998791,0.278582931,0.765472824,0.525566667,14.57428571,0.030652381,0.309633333,9.849047619,14.60095238,1.824761905,1.19047619,16.00333333,19.57047619
1979,C,11.58947368,7.794736842,2.223684211,0.734210526,1.155263158,2.005263158,3.076315789,0.509860789,0,0.727868852,0.542710526,15.48421053,0.003078947,0.354184211,15.26578947,10.93947368,1.273684211,2.363157895,16.96315789,17.67631579
1979,PF,11.11463415,6.570731707,1.792682927,0.836585366,0.775609756,2,2.936585366,0.482703566,0.254237288,0.719215686,0.523512195,14.29756098,0.012707317,0.338926829,14.01219512,9.482926829,1.536585366,1.719512195,16.27317073,19.13902439
1979,PG,9.488095238,2.176190476,4.428571429,1.252380952,0.161904762,1.980952381,2.161904762,0.460153483,0.276836158,0.792836399,0.509642857,12.7452381,0.055238095,0.308952381,4.795238095,23.44047619,2.35,0.35,18.81904762,17.66428571
1979,SF,13.09183673,4.87755102,2.373469388,1.032653061,0.502040816,1.948979592,2.548979592,0.490537472,0.262711864,0.788639366,0.534244898,15.38979592,0.024163265,0.289734694,9.844897959,12.46326531,1.82244898,1.026530612,14.28979592,20.72040816
1979,SG,14.1575,2.91,3.24,1.22,0.315,2.1325,2.2825,0.471753179,0.301158301,0.796827795,0.517475,14.915,0.057375,0.262375,5.7475,16.6625,2.095,0.6175,13.9575,22.405
