Year,Pos,Player,Similar
2021,SF,Franz Wagner,1.99861050051448
2021,PF,Aaron Gordon,2.69993444729933
2021,SG,Malik Monk,2.71433108942571
2021,PG,Bones Hyland,3.67183217764422
2021,C,Nemanja Bjelica,3.78731564366662
2020,SF,Will Barton,2.41639058330229
2020,PF,Blake Griffin,2.71064367290321
2020,SG,Terrence Ross,3.06092395729969
2020,PG,Kendrick Nunn,3.52697287101808
2020,C-PF,Kelly Olynyk,3.55093071437042
2019,PF,P.J. Washington,2.45191738471184
2019,SF,Will Barton,2.50183998362649
2019,SG,Josh Richardson,2.68130741976468
2019,C,Kelly Olynyk,3.43669224856963
2019,PG,Bruce Brown,3.99252643945182
2018,PG,Tyler Johnson,2.53140446340718
2018,PF,Gordon Hayward,2.55621789532412
2018,SF,Will Barton,2.7302423358425
2018,SG,Jaylen Brown,2.82230099520278
2018,C,Dwight Powell,5.50577588088064
2017,SG,Jeremy Lamb,2.12911781846096
2017,PF,Markieff Morris,2.48567873508567
2017,PG,Tyler Johnson,2.62754046129809
2017,SF,Taurean Prince,2.9441603930244
2017,C,Mike Muscala,4.4803498739879
2016,SF,Aaron Gordon,2.13764822372279
2016,SG,Will Barton,2.23667863318375
2016,C,Kelly Olynyk,2.66723689951453
2016,PG,Tyler Johnson,3.20292858739962
2016,PF,Tobias Harris,3.43289829188183
2015,SG,Will Barton,2.17898752351373
2015,SF,Jeff Green,2.305881553516
2015,C,Kelly Olynyk,2.43480109693718
2015,PF,Tobias Harris,2.46440967727107
2015,PG,Raymond Felton,4.17889584561743
2014,PF,Donatas Motiejūnas,2.86832791984629
2014,SF,Luol Deng,2.97189487216313
2014,C,Kelly Olynyk,3.22759957255917
2014,SG,Gerald Henderson,3.75485108765408
2014,PG,Rodney Stuckey,4.09735568384315
2013,SF,Mike Dunleavy,2.87540734322483
2013,SG,Vince Carter,2.98805941808391
2013,PF,Boris Diaw,3.26203633821547
2013,C,Kelly Olynyk,3.29313672356127
2013,PG,George Hill,3.8530384635612
2012,SG,Bradley Beal,2.61016498938261
2012,SF,Vince Carter,3.18831927679945
2012,PF,Josh McRoberts,3.30569625199712
2012,PG,Jerryd Bayless,4.7441898776671
2012,C,Nick Collison,5.95076973120849
2011,SF,Grant Hill*,2.5809009725607
2011,SG,Vince Carter,2.7916012732567
2011,C,Drew Gooden,3.69687939891605
2011,PG,George Hill,3.82212171736882
2011,PF,Antawn Jamison,3.85755019025997
2010,SF,Grant Hill*,2.12832890972148
2010,PF-SF,Jeff Green,3.21973653860312
2010,SG,John Salmons,3.44122605809449
2010,PG,George Hill,3.59408114404351
2010,C,Brad Miller,3.96872081900231
2009,SF,Richard Jefferson,2.74748774234481
2009,C,Brad Miller,2.97297017425692
2009,SG,Delonte West,3.43960636148794
2009,PG,George Hill,3.44067072431596
2009,PF,Anthony Tolliver,4.1412868991971
2008,SF,Grant Hill*,2.33967943350428
2008,PF,Jeff Green,3.54007823379752
2008,SG,Jason Richardson,4.12673513793296
2008,C,Mehmet Okur,4.4702309358944
2008,PG,George Hill,4.48258327448065
2007,SF,Grant Hill*,2.59998118529362
2007,SG,Cuttino Mobley,2.91852756864322
2007,PF,Al Thornton,3.03509747081224
2007,C,Mehmet Okur,4.55364876786511
2007,PG-SG,Larry Hughes,4.8179655977767
2006,SG-PF,Mike Dunleavy,2.70108354409123
2006,PF,Matt Barnes,3.10160366276801
2006,C,Shareef Abdur-Rahim,3.53931893555091
2006,SF,Luke Walton,3.55563112894513
2006,PG,Randy Foye,3.81638097813006
2005,SF,Mike Dunleavy,3.19927804477265
2005,PF,Shareef Abdur-Rahim,3.32968532127432
2005,SG,Cuttino Mobley,3.37021891352478
2005,PG,Nate Robinson,4.80497036444973
2005,C,Brad Miller,5.72198573655679
2004,SF,Luol Deng,2.47484045321629
2004,SG,Fred Jones,2.93790288440755
2004,PF,Brian Scalabrine,3.58340624781373
2004,C,Predrag Drobnjak,4.36184619029633
2004,PG,Anthony Johnson,5.53370212935158
2003,SF,Tayshaun Prince,2.91019633311311
2003,SG,Dion Glover,3.06121634752738
2003,PF,Rodney Rogers,3.30427055676088
2003,PG,Ronald Murray,4.03121900273653
2003,C,Aaron Williams,5.78930474935353
2002,SG,Dion Glover,3.19695517681046
2002,SF,Tim Thomas,3.34369858477512
2002,PF,Rodney Rogers,3.57135228991286
2002,PG,Larry Hughes,3.58324347211084
2002,C,Predrag Drobnjak,4.4213484895789
2001,SF,Hedo Türkoğlu,2.82749726598478
2001,SG,Trenton Hassell,3.30523247313301
2001,PF,Jumaine Jones,4.20154687488575
2001,PG,Bobby Jackson,4.77143436212757
2001,C,Brad Miller,5.65759092155382
2000,SF,Rodney Rogers,2.64058297276973
2000,SG,Shandon Anderson,2.94430147451176
2000,PF,Tim Thomas,3.3049520270649
2000,PG,Ron Harper,3.77419902101284
2000,C-PF,Christian Laettner,4.00311131858828
1999,SF,Tim Thomas,3.02850781565919
1999,SG,Tariq Abdul-Wahad,3.30909961445538
1999,PG,Ron Harper,3.68353312864609
1999,PF,Rodney Rogers,3.8557449242487
1999,C,Christian Laettner,4.13821051566625
1998,SF,Rodney Rogers,2.52393063736396
1998,PG,Larry Hughes,3.61603548024158
1998,SG,Felipe López,3.67745635722857
1998,PF,Larry Johnson,3.7084317764942
1998,C,Isaac Austin,3.95927229502954
1997,SG,Blue Edwards,2.87616072399833
1997,SF,Walter McCarty,3.17966152868544
1997,PG,Ron Harper,3.32353206478712
1997,PF,Gary Trent,4.4825639272831
1997,C,Isaac Austin,5.90558327056149
1996,SF,Derrick McKey,2.17218512937813
1996,SG,Bryant Stith,3.47271223489944
1996,C,Sam Perkins,4.59194763656575
1996,PF,LaPhonso Ellis,4.92359870543621
1996,PG,Ron Harper,5.31340737372145
1995,SF,Rodney Rogers,2.5655356138059
1995,SG,Aaron McKie,2.62158013718518
1995,PF,Danny Ferry,3.96305684693506
1995,PG,Ron Harper,4.58951276128398
1995,C,P.J. Brown,5.66835918651784
1994,PF,Rodney Rogers,2.73875664920781
1994,SF,Derrick McKey,3.25911889616233
1994,SG,Stacey Augmon,3.41326572552411
1994,C,Sam Perkins,4.60799944092788
1994,PG,Sedale Threatt,5.43099946625812
1993,SF,Rick Fox,1.38529252850941
1993,SG,Willie Anderson,3.36251254125209
1993,C,Frank Brickowski,4.3266695966085
1993,PF,Tom Chambers,4.66206267396137
1993,PG,B.J. Armstrong,5.65260105005639
1992,SF,Derrick McKey,3.38577060877169
1992,PF,Xavier McDaniel,3.51020945556008
1992,SG,Anthony Peeler,4.05323423400487
1992,PG,Randy Brown,4.42212046264535
1992,C,Fred Roberts,4.60206394651103
1991,SG,Anthony Bowie,2.38677242904457
1991,SF,Derrick McKey,2.90959649441531
1991,PF,Fred Roberts,3.38890090410516
1991,C,Bill Laimbeer,4.041929291341
1991,PG,Kevin Edwards,4.80892737903803
1990,PF,Rodney McCray,2.62385665056639
1990,SG,Nick Anderson,2.79178704475632
1990,SF,Dan Majerle,2.99877373749292
1990,C,Jack Sikma*,4.4905426181433
1990,PG,Rex Chapman,5.20234955447212
1989,PF,Mark Alarie,3.10007113905974
1989,SF,Otis Smith,3.37676091897595
1989,SG,Dennis Hopson,3.51279511349593
1989,C,Tod Murphy,4.84741178782185
1989,PG,Sedale Threatt,5.66826899828978
1988,SG,Otis Smith,3.02669422965365
1988,SF,Derrick McKey,3.44994037388978
1988,PF,Detlef Schrempf,3.8592752792844
1988,PG,Sidney Moncrief*,4.88714707779251
1988,C,Scott Hastings,5.24738891265899
1987,SG,Otis Smith,3.12852729840722
1987,SF,John Williams,3.3178849166592
1987,PF,Tom Chambers,4.13925574053092
1987,C,Joe Wolf,4.20497019778886
1987,PG,Steve Colter,5.74078551855789
1986,SF,Albert King,3.58920781220824
1986,C,Alvan Adams,3.74349265359474
1986,SG,Chris Mullin*,3.81958488354229
1986,PF,Sam Perkins,4.92899191582832
1986,PG,Darrell Walker,5.72491251530961
1985,SF,Mike Sanders,2.88934964862497
1985,PF,Mickey Johnson,3.78263381254219
1985,SG,Mike Woodson,4.21558262723126
1985,C,Steve Stipanovich,4.32393601083922
1985,PG,Dennis Johnson*,5.32379083893257
1984,SG,Al Wood,3.10744114951471
1984,PF,Mickey Johnson,3.85529288980694
1984,SF,Marques Johnson,4.0510951973685
1984,C,Dan Issel*,4.29338690708017
1984,PG,Dennis Johnson*,5.23571066132786
1983,SF,George Johnson,3.25989668489076
1983,PF,Lonnie Shelton,3.35247059895435
1983,SG,Al Wood,3.5966090684262
1983,C,Steve Stipanovich,3.74399586972032
1983,PG,Sleepy Floyd,4.40305528515648
1982,SG,Vinnie Johnson,3.35585292070027
1982,SF,Michael Brooks,3.44437229308901
1982,PF,Lonnie Shelton,3.71135653935426
1982,PG,Dennis Johnson*,4.19638190991729
1982,C,Dan Issel*,4.69058723066915
1981,SF,Albert King,2.93779382667787
1981,PF,Steve Hawes,3.14111755379378
1981,SG,Vinnie Johnson,3.52638545546197
1981,C,Bob Lanier*,4.25276551531188
1981,PG,Gerald Henderson,5.02804879507099
1980,PF,Joe Bryant,2.73386288097578
1980,SF,Mike O'Koren,3.26554982305726
1980,SG,Sidney Moncrief*,3.41068771066051
1980,PG,Vinnie Johnson,4.50585137231896
1980,C,Steve Hawes,4.5523197013911
1979,PF,Dave Meyers,2.65879311946177
1979,SG,Michael Cooper,2.78875559594711
1979,SF,Mike Bantom,3.17978734079352
1979,C,Coby Dietrick,3.75887593745518
1979,PG,Jim McElroy,5.02328781502134
